  Emulator.cpp
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(598,7): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3571,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3597,28): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3598,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3599,15): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3782,23): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3794,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3795,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3824,23): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3836,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3837,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3886,23): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3899,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3900,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3942,23): warning C4244: '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3955,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(3956,16): warning C4244: 'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4378,75): warning C4554: '<<': check operator precedence for possible error; use parentheses to clarify precedence
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4386,75): warning C4554: '<<': check operator precedence for possible error; use parentheses to clarify precedence
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4566,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4578,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4640,19): warning C4244: '=': conversion from '_TCHAR' to 'char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4649,20): warning C4244: '=': conversion from '_TCHAR' to 'char', possible loss of data
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4728,1): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message : see declaration of 'fopen'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4734,1): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message : see declaration of 'sscanf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4736,1): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message : see declaration of 'sscanf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4762,1): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message : see declaration of 'sprintf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4799,1): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message : see declaration of 'sprintf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4809,1): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message : see declaration of 'sscanf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4813,1): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message : see declaration of 'sscanf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4854,1): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message : see declaration of 'sscanf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4856,1): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message : see declaration of 'sscanf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4881,1): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message : see declaration of 'sprintf'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4923,1): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winsock2.h(1831): message : see declaration of 'inet_addr'
C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Emulator\Emulator.cpp(4928,1): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winsock2.h(1831): message : see declaration of 'inet_addr'
  Emulator.vcxproj -> C:\Users\charl\OneDrive - UWE Bristol (Students)\Semester 2\CNS\Assignment 1\CNS Chirmera Emulator\Emulator\Debug\Emulator.exe
